coupon_id,item_id
1062,8654
549,8663
803,8670
689,8684
910,8695
590,8709
37,8712
697,8719
42,8726
43,8726
910,8750
43,8752
42,8752
671,8772
670,8772
671,8778
670,8778
913,8800
666,8807
43,8810
42,8810
841,8818
1089,8818
1088,8818
590,8831
37,8834
456,8838
457,8838
43,8842
42,8842
580,8845
635,8849
42,8850
43,8850
934,8858
971,8877
705,8881
43,8892
42,8892
878,8902
522,8916
518,8916
524,8916
529,8916
520,8916
896,8935
796,8938
270,8943
43,8946
42,8946
266,8958
265,8958
43,8973
42,8973
1038,8976
42,9003
43,9003
37,9022
43,9025
42,9025
907,9039
43,9052
42,9052
43,9059
42,9059
688,9068
687,9068
549,9084
878,9090
671,9105
670,9105
43,9106
42,9106
895,9130
455,9146
1044,9147
42,9148
43,9148
597,9151
549,9153
549,9157
492,9159
496,9159
1088,9186
1089,9186
811,9219
662,9221
43,9226
42,9226
702,9236
42,9240
43,9240
1079,9247
40,9253
19,9253
43,9261
42,9261
934,9275
1023,9291
907,9293
456,9301
37,9306
37,9309
108,9319
42,9320
43,9320
913,9347
674,9373
42,9378
43,9378
38,9382
791,9382
788,9382
43,9386
42,9386
43,9407
42,9407
664,9416
796,9442
37,9443
811,9453
37,9458
662,9459
43,9460
42,9460
40,9476
19,9476
43,9478
42,9478
796,9479
455,9483
432,9494
492,9495
896,9505
42,9511
43,9511
41,9515
37,9525
43,9528
42,9528
432,9537
279,9541
1048,9545
549,9573
514,9574
526,9580
811,9591
44,9602
562,9610
43,9615
42,9615
396,9630
397,9630
395,9630
42,9639
43,9639
671,9645
670,9645
42,9665
43,9665
42,9676
43,9676
37,9692
934,9707
635,9712
986,9726
934,9733
562,9736
43,9741
42,9741
986,9750
43,9752
42,9752
37,9758
584,9760
938,9776
41,9778
1026,9778
982,9783
42,9794
43,9794
664,9796
662,9796
810,9799
809,9799
441,9802
43,9810
42,9810
42,9813
43,9813
43,9815
42,9815
403,9816
404,9816
405,9816
456,9823
457,9823
468,9827
40,9840
19,9840
982,9851
562,9865
40,9868
19,9868
42,9885
43,9885
715,9889
716,9889
718,9894
42,9911
43,9911
488,9912
42,9913
43,9913
42,9925
43,9925
651,9927
650,9927
906,9929
549,9937
42,9940
43,9940
105,9944
37,9958
538,9962
703,9965
910,9975
43,9976
42,9976
43,9977
42,9977
1061,9980
982,9981
913,9985
452,9991
279,10005
432,10029
1079,10040
982,10079
597,10083
270,10086
43,10106
42,10106
270,10108
279,10112
715,10116
716,10116
43,10122
42,10122
42,10123
43,10123
43,10134
42,10134
635,10153
468,10179
803,10182
42,10183
43,10183
457,10188
452,10190
42,10193
43,10193
907,10197
635,10202
468,10208
841,10238
1088,10238
1089,10238
1088,10241
1089,10241
455,10252
42,10262
43,10262
44,10265
635,10269
42,10277
43,10277
658,10281
1069,10284
562,10295
549,10299
455,10319
270,10338
42,10352
43,10352
580,10360
43,10368
42,10368
986,10370
562,10376
796,10388
1096,10405
1095,10405
43,10410
42,10410
1048,10411
691,10413
37,10414
1094,10423
43,10431
42,10431
432,10455
37,10471
42,10473
43,10473
580,10478
43,10489
42,10489
691,10491
662,10521
42,10523
43,10523
41,10535
1026,10535
417,10545
415,10545
416,10545
28,10559
619,10561
347,10562
938,10565
432,10567
43,10578
42,10578
43,10579
42,10579
982,10590
43,10616
42,10616
43,10620
42,10620
43,10621
42,10621
43,10628
42,10628
1091,10632
1092,10632
982,10655
279,10659
726,10680
415,10693
279,10694
580,10700
571,10702
40,10710
19,10710
982,10721
42,10725
43,10725
977,10727
526,10732
522,10737
518,10737
520,10737
524,10737
529,10737
42,10753
43,10753
1112,10777
279,10778
432,10792
466,10804
43,10806
42,10806
40,10813
19,10813
37,10821
37,10824
43,10842
42,10842
43,10844
42,10844
907,10853
37,10870
270,10882
448,10883
43,10916
42,10916
655,10919
42,10924
43,10924
43,10927
42,10927
584,10942
587,10942
37,10943
549,10949
986,10964
270,10978
41,10983
43,10995
42,10995
37,11008
506,11013
457,11018
1048,11020
40,11036
19,11036
803,11046
913,11052
721,11054
722,11054
551,11056
841,11066
1088,11066
1089,11066
42,11070
43,11070
43,11093
42,11093
42,11114
43,11114
841,11116
1089,11116
1088,11116
37,11121
492,11125
549,11130
270,11135
37,11140
492,11144
986,11151
43,11157
42,11157
43,11161
42,11161
540,11167
853,11171
705,11177
619,11178
721,11182
722,11182
43,11188
42,11188
37,11192
701,11193
907,11202
591,11210
270,11219
37,11223
986,11224
703,11234
953,11247
980,11251
562,11264
37,11266
953,11269
42,11271
43,11271
529,11272
1069,11281
726,11284
703,11297
590,11313
270,11315
43,11326
42,11326
455,11330
529,11333
270,11341
42,11342
43,11342
43,11351
42,11351
910,11359
910,11371
42,11375
43,11375
596,11376
455,11395
44,11406
705,11416
1094,11419
43,11421
42,11421
803,11435
697,11452
732,11468
455,11479
468,11487
43,11489
42,11489
526,11494
522,11498
520,11498
518,11498
524,11498
529,11498
37,11499
42,11508
43,11508
703,11513
796,11516
44,11521
705,11525
40,11531
19,11531
455,11532
42,11535
43,11535
562,11551
803,11577
43,11592
42,11592
43,11596
42,11596
455,11610
468,11612
986,11621
43,11626
42,11626
715,11628
716,11628
42,11633
43,11633
43,11635
42,11635
562,11641
635,11646
43,11661
42,11661
934,11662
522,11663
520,11663
518,11663
524,11663
529,11663
457,11667
42,11668
43,11668
549,11703
43,11711
42,11711
934,11712
549,11715
580,11729
982,11732
455,11735
934,11736
688,11742
687,11742
934,11749
1069,11760
838,11764
840,11764
1098,11764
1097,11764
795,11769
43,11789
42,11789
913,11800
1063,11812
1062,11812
726,11825
1048,11843
43,11861
42,11861
1069,11866
270,11867
455,11869
42,11871
43,11871
43,11872
42,11872
635,11879
494,11893
726,11896
612,11902
580,11903
42,11922
43,11922
873,11928
596,11949
514,11952
42,11966
43,11966
718,11991
43,11999
42,11999
845,12004
492,12013
347,12017
635,12028
878,12039
635,12045
400,12048
402,12048
401,12048
982,12066
41,12071
468,12086
43,12091
42,12091
549,12099
913,12109
40,12110
19,12110
42,12116
43,12116
43,12118
42,12118
666,12121
1079,12129
861,12148
612,12172
982,12193
580,12196
43,12201
42,12201
43,12206
42,12206
810,12223
809,12223
1092,12235
1091,12235
43,12242
42,12242
43,12246
42,12246
40,12255
19,12255
986,12259
549,12275
37,12288
549,12290
270,12293
702,12299
811,12303
580,12310
312,12311
845,12314
803,12321
415,12324
279,12327
913,12331
1094,12361
43,12362
42,12362
42,12384
43,12384
1069,12418
1061,12425
522,12430
801,12430
43,12435
42,12435
43,12448
42,12448
270,12490
43,12497
42,12497
43,12506
42,12506
41,12521
455,12524
43,12527
42,12527
43,12529
42,12529
841,12532
1088,12532
1089,12532
591,12534
455,12557
279,12560
494,12568
671,12569
670,12569
567,12571
43,12574
42,12574
42,12576
43,12576
1016,12587
44,12592
37,12620
42,12624
43,12624
549,12640
40,12641
19,12641
468,12653
1069,12660
43,12666
42,12666
455,12685
913,12690
42,12691
43,12691
109,12706
315,12706
906,12712
1063,12734
1062,12734
455,12770
43,12772
42,12772
635,12779
953,12789
37,12790
270,12797
43,12798
42,12798
934,12801
43,12811
42,12811
715,12815
716,12815
628,12840
42,12843
43,12843
43,12871
42,12871
514,12889
568,12911
562,12918
986,12925
986,12942
514,12955
41,12957
906,12970
1081,12972
736,12974
43,12979
42,12979
37,12988
913,12992
701,12996
1038,12997
44,13018
455,13039
43,13044
42,13044
265,13046
44,13057
42,13059
43,13059
841,13066
1088,13066
1089,13066
43,13070
42,13070
270,13075
43,13089
42,13089
43,13095
42,13095
549,13128
845,13129
549,13130
982,13183
468,13187
43,13189
42,13189
549,13190
906,13195
415,13200
105,13208
456,13217
457,13217
43,13227
42,13227
671,13228
492,13229
913,13232
841,13242
1089,13242
1088,13242
810,13245
809,13245
1079,13259
466,13265
726,13273
488,13283
810,13285
809,13285
41,13296
982,13310
1023,13320
37,13336
703,13349
549,13376
37,13387
43,13402
42,13402
635,13411
42,13415
43,13415
43,13423
42,13423
1016,13440
869,13467
870,13467
868,13467
860,13481
549,13484
42,13488
43,13488
781,13532
796,13537
44,13557
37,13571
895,13578
1109,13588
819,13609
43,13636
42,13636
982,13637
41,13647
726,13648
591,13668
522,13689
801,13689
619,13716
878,13730
37,13732
612,13743
488,13748
43,13771
42,13771
982,13778
612,13794
599,13798
597,13798
910,13799
726,13805
43,13839
42,13839
705,13841
43,13849
42,13849
689,13893
402,13895
400,13895
401,13895
1088,13946
1089,13946
822,13947
825,13947
664,13966
43,13977
42,13977
590,13980
455,13987
37,13988
42,14012
43,14012
43,14017
42,14017
44,14018
43,14019
42,14019
40,14020
19,14020
43,14024
42,14024
635,14048
562,14054
37,14056
628,14059
977,14092
578,14094
42,14097
43,14097
658,14107
37,14136
841,14145
1089,14145
1088,14145
841,14153
1088,14153
1089,14153
655,14191
42,14194
43,14194
864,14214
527,14215
525,14215
43,14220
42,14220
42,14221
43,14221
1069,14222
498,14259
279,14260
455,14273
42,14278
43,14278
701,14282
270,14309
982,14320
697,14322
38,14327
43,14341
42,14341
41,14352
635,14363
42,14371
43,14371
977,14376
37,14377
958,14395
43,14417
42,14417
691,14429
43,14448
42,14448
42,14457
43,14457
689,14461
869,14473
868,14473
870,14473
691,14480
718,14486
312,14497
718,14498
691,14499
417,14500
415,14500
416,14500
42,14510
43,14510
43,14511
42,14511
40,14542
19,14542
522,14547
518,14547
524,14547
529,14547
520,14547
43,14552
42,14552
796,14564
407,14565
43,14576
42,14576
38,14620
1023,14621
455,14640
736,14652
932,14653
42,14657
43,14657
40,14658
19,14658
1016,14671
42,14688
43,14688
43,14704
42,14704
43,14712
42,14712
549,14726
715,14731
716,14731
584,14732
587,14732
43,14750
42,14750
42,14761
43,14761
492,14764
496,14764
718,14772
43,14790
42,14790
619,14809
42,14824
43,14824
783,14825
562,14826
720,14827
718,14827
496,14838
40,14852
19,14852
43,14874
42,14874
43,14879
42,14879
389,14890
390,14890
833,14890
401,14890
834,14890
42,14893
43,14893
37,14895
803,14910
799,14932
42,14948
43,14948
1069,14954
37,14956
41,14958
1026,14958
455,14965
43,14973
42,14973
43,14974
42,14974
37,14981
40,14989
19,14989
669,15001
42,15004
43,15004
42,15018
43,15018
618,15023
619,15023
986,15053
913,15054
43,15085
42,15085
1079,15099
578,15114
42,15118
43,15118
43,15131
42,15131
269,15147
906,15163
897,15167
1043,15185
42,15190
43,15190
655,15198
455,15202
591,15212
37,15224
1075,15227
783,15229
107,15239
42,15240
43,15240
666,15243
492,15244
43,15246
42,15246
783,15247
703,15255
269,15257
43,15281
42,15281
43,15291
42,15291
795,15294
270,15301
43,15311
42,15311
986,15325
